id,passenger_name,age,gender,train_no,booking_type,source,destination,coach,seat_no,fare,travel_date,ticket_status,Cluster
147,630,65,2,28906,2,5,7,2,62,625,617,2,0
148,353,33,2,28256,1,0,1,4,56,2037,444,0,0
149,550,34,2,31679,3,3,5,2,55,2147,271,3,0
150,960,80,2,25282,1,2,7,1,72,1328,551,0,0
151,162,61,5,98631,0,0,7,2,21,2421,798,3,1
152,813,52,2,53898,0,3,5,3,64,793,293,1,2
153,65,52,3,39398,1,2,4,2,34,1305,141,2,2
154,700,24,2,31704,1,4,5,2,26,298,604,1,0
155,808,53,2,11978,2,8,7,6,9,311,737,2,0
156,944,15,7,43083,0,0,6,3,61,2192,702,0,2
157,693,62,2,54406,2,4,7,5,37,1460,826,3,2
158,963,47,5,88613,0,3,0,4,47,1568,482,3,1
159,503,30,2,61733,1,4,5,6,57,1734,845,2,2
160,743,24,5,19576,0,2,6,1,52,381,695,2,0
161,875,55,2,35399,3,1,0,6,54,1902,372,1,2
162,713,69,5,29596,2,3,1,5,33,1517,379,3,0
163,179,41,2,75328,3,3,3,1,3,1059,423,0,1
164,907,6,5,21189,2,6,6,5,59,2300,42,0,0
165,161,33,2,29304,3,8,8,0,52,2465,318,2,0
166,27,65,2,68069,3,1,6,3,53,2174,782,3,1
167,991,34,2,14306,1,5,8,1,16,800,66,2,0
168,798,5,2,81658,3,6,1,3,53,1842,35,0,1
169,242,16,5,6405,0,5,8,4,63,644,172,1,0
170,787,37,2,36421,3,3,3,1,53,2430,87,3,2
171,592,8,5,17843,1,0,3,3,32,820,279,0,0
172,297,65,5,61831,3,0,5,0,46,2034,821,0,2
173,633,12,7,52612,3,1,5,4,58,1081,612,3,2
174,989,59,5,80912,1,5,1,1,8,882,455,0,1
175,231,73,5,39158,1,3,6,2,35,1685,474,3,2
176,514,57,2,74002,3,7,2,4,39,1390,509,3,1
177,12,60,2,43935,1,4,8,2,66,2123,719,3,2
178,15,71,2,40035,0,4,2,4,49,155,344,1,2
179,251,47,2,17858,1,5,4,0,45,1389,253,2,0
180,532,21,2,6457,2,8,8,4,12,1298,834,1,0
181,342,76,2,47414,0,1,6,0,8,1750,59,3,2
182,7,70,2,97659,1,1,7,6,68,235,445,0,1
183,903,35,2,64384,2,3,0,0,48,2311,267,2,2
184,536,67,2,92905,3,5,0,4,36,2483,543,1,1
185,674,12,2,58364,2,0,1,3,37,2054,397,1,2
186,123,19,2,23397,3,4,5,1,43,1549,96,3,0
187,603,19,2,44953,0,5,3,0,57,1003,586,3,2
188,994,14,2,68232,1,4,0,2,39,1921,71,0,1
189,671,8,2,27075,0,8,7,4,10,2118,533,3,0
190,22,38,5,50394,3,6,7,2,52,1696,46,3,2
191,552,70,2,28121,3,7,6,1,52,2268,156,0,0
192,704,52,2,37170,1,7,6,5,71,2188,287,2,2
193,130,20,2,80371,0,7,7,3,62,1184,347,0,1
194,89,18,5,1389,1,7,1,2,20,2489,323,2,0
195,905,11,7,61472,1,8,5,3,18,400,768,1,2
196,795,30,2,35787,2,5,2,5,54,198,534,3,2
197,999,70,6,14911,1,2,8,3,67,2227,627,2,0
198,861,5,5,61839,2,3,0,5,70,508,753,0,2
199,556,69,5,20173,3,8,4,0,68,677,540,3,0
200,56,26,2,26622,1,8,5,5,64,1006,295,0,0
201,750,66,2,64482,1,5,7,3,58,1518,16,2,2
202,602,77,5,29142,2,8,6,3,13,1162,790,0,0
203,608,8,2,91490,0,6,7,3,22,2116,55,1,1
204,70,48,5,64960,1,3,4,1,13,2087,28,0,2
205,29,80,5,21043,2,6,6,5,72,808,507,0,0
206,338,67,5,64809,1,1,3,6,49,961,170,3,2
207,437,56,2,14839,0,5,0,5,20,2056,679,1,0
208,852,14,2,12799,1,3,5,2,11,683,64,0,0
209,885,17,2,99425,2,4,7,5,44,2033,632,3,1
210,661,32,5,23550,2,7,4,3,55,2356,388,2,0
211,460,7,7,66254,1,1,2,6,48,790,118,2,2
212,148,31,5,28995,0,3,1,5,53,840,364,0,0
213,730,46,5,62372,0,1,4,5,4,1760,574,1,2
214,937,24,5,53646,1,1,2,0,57,173,6,3,2
215,959,13,5,38629,3,8,8,4,56,678,246,3,2
216,262,36,5,94983,3,1,7,1,10,385,651,2,1
217,954,30,5,99427,2,8,6,6,72,972,310,0,1
218,535,80,2,86646,0,5,0,0,35,1244,198,0,1
219,26,59,2,26329,3,6,2,4,63,2252,157,0,0
220,272,19,2,78928,2,1,5,5,24,2191,370,2,1
221,450,21,4,58160,2,5,8,0,39,2463,829,0,2
222,422,77,5,55102,0,3,8,4,34,1904,238,1,2
223,817,36,5,72518,1,0,8,0,43,394,808,3,1
224,477,45,2,2322,0,1,0,1,65,280,378,2,0
225,267,7,2,68992,0,0,0,5,52,799,326,1,1
226,717,17,2,45913,1,7,5,0,68,473,685,1,2
227,629,71,2,90959,3,4,7,4,45,1652,225,3,1
228,212,28,5,28489,0,8,0,5,60,2221,357,1,0
229,480,18,5,71170,2,6,8,6,53,872,559,0,1
230,792,68,5,75539,2,8,6,5,16,2274,384,1,1
231,287,15,5,1498,0,2,2,3,70,888,687,3,0
232,330,43,5,34094,0,3,2,2,33,466,210,0,0
233,200,5,6,88371,0,6,7,3,14,1815,305,0,1
234,94,64,5,87644,3,8,3,2,54,2245,165,3,1
235,914,60,7,29138,3,6,4,6,51,235,130,2,0
236,247,27,5,79334,1,1,7,1,63,561,188,2,1
237,261,49,2,86119,1,6,0,1,22,2500,813,3,1
238,897,43,5,80569,3,3,7,4,20,962,305,2,1
239,222,20,5,78895,3,0,2,2,24,1050,380,1,1
240,828,44,2,78225,2,2,4,5,58,1587,536,3,1
241,494,8,5,81430,2,3,6,2,15,183,688,0,1
242,744,42,5,51256,3,4,0,4,48,1557,675,1,2
243,810,61,2,51142,1,1,3,5,42,1369,425,1,2
244,780,74,5,58564,2,2,7,2,13,1736,844,1,2
245,876,62,2,70912,3,6,7,4,52,1426,718,2,1
246,809,37,2,43755,3,7,0,6,8,2440,572,0,2
247,133,14,5,31392,1,6,5,0,70,1894,619,1,0
248,811,39,2,54881,1,6,2,2,54,2220,440,2,2
249,703,59,3,72130,3,7,1,1,62,1234,713,0,1
250,697,5,5,74586,1,7,5,6,6,461,578,1,1
251,238,14,1,38185,0,6,4,0,7,2190,15,3,2
252,741,63,2,76672,3,2,3,1,50,1831,31,1,1
253,966,28,5,43144,0,5,4,2,58,1288,192,2,2
254,826,68,5,78223,3,0,7,6,72,800,142,0,1
255,237,33,5,74514,3,8,1,5,57,1105,618,0,1
256,910,34,2,66752,3,7,8,2,65,1004,714,3,2
257,323,55,2,45552,3,5,0,1,59,1225,317,1,2
258,328,20,2,86696,1,2,3,1,22,2350,817,3,1
259,483,79,5,20538,0,2,8,5,40,203,677,1,0
260,95,18,5,63247,2,2,4,1,22,2486,396,0,2
261,181,26,5,58245,3,2,4,4,11,1688,594,3,2
262,92,17,5,75549,1,5,5,1,49,2344,193,0,1
263,372,18,3,25786,0,2,8,0,48,1124,781,0,0
264,61,76,2,89394,2,8,1,2,43,2380,793,0,1
265,288,55,2,34797,3,3,8,2,41,164,226,3,0
266,215,9,2,29941,1,7,6,0,49,1069,194,1,0
267,80,39,5,43118,0,2,5,4,35,461,672,3,2
268,99,8,2,18507,1,1,1,6,48,1098,93,2,0
269,14,51,3,45092,1,5,8,2,31,507,408,0,2
270,939,69,5,52076,1,8,0,6,24,122,739,1,2
271,891,70,5,83610,1,0,8,1,25,2118,656,3,1
272,651,56,7,21150,2,0,3,2,48,857,821,2,0
273,416,73,2,71459,3,0,5,3,69,1866,569,1,1
274,517,69,5,22795,0,1,1,0,22,1028,233,3,0
275,755,30,2,24605,3,2,5,3,2,276,754,3,0
276,881,9,5,70736,0,0,8,3,24,369,689,0,1
277,246,79,2,35472,1,4,3,1,12,709,701,1,2
278,964,45,2,55239,2,1,4,4,32,1736,276,2,2
279,498,29,5,30269,2,3,2,4,60,2376,831,0,0
280,331,59,2,6858,2,5,2,5,6,686,413,3,0
281,972,80,5,73492,1,4,0,1,4,1970,296,1,1
282,239,27,5,71424,3,4,7,0,20,1765,83,1,1
283,650,9,2,24886,1,5,3,0,45,1185,269,3,0
284,986,66,5,36121,0,8,1,2,10,396,663,0,2
285,573,70,2,66795,3,6,4,1,58,540,420,0,2
286,545,74,2,56143,0,2,4,5,13,1962,700,2,2
287,235,75,5,72266,3,4,2,4,69,1666,102,0,1
288,509,50,2,85252,2,1,2,3,29,705,372,0,1
289,617,45,5,55893,0,8,8,0,34,1675,124,2,2
290,160,72,2,92861,2,4,2,6,45,1117,22,1,1
291,883,10,5,57781,2,4,6,1,21,1480,306,3,2
292,379,63,2,27553,2,4,4,4,47,798,592,3,0
293,320,59,5,21449,1,0,2,5,48,511,584,2,0
294,448,40,5,95950,0,2,1,6,32,2440,648,3,1
295,381,13,2,66336,2,4,8,2,28,2007,106,3,2
296,735,36,5,87012,2,2,6,6,58,1391,842,0,1
297,96,43,5,90620,2,8,2,0,67,654,623,2,1
298,367,15,5,22385,0,3,5,0,24,2236,188,0,0
299,863,30,5,80423,3,5,1,6,63,496,799,1,1
300,136,8,5,32621,3,3,8,3,71,626,722,2,0
301,435,12,2,36225,1,1,4,3,17,1488,725,2,2
302,395,64,2,80534,2,5,0,1,7,2134,418,2,1
303,48,44,2,20771,2,7,3,6,11,2221,291,2,0
304,462,72,5,58544,1,2,6,3,59,1480,405,2,2
305,764,30,2,75624,1,5,6,2,12,1750,71,2,1
306,625,67,2,26924,3,4,2,3,61,2267,554,3,0
307,111,31,2,54829,0,7,8,1,31,2115,846,0,2
308,421,49,5,66050,0,5,1,1,31,192,91,2,2
309,864,63,2,31899,0,3,8,6,59,788,171,2,0
310,104,55,5,58513,3,8,1,6,24,464,447,1,2
311,765,27,5,34445,1,3,5,2,59,1638,29,2,0
312,601,38,3,57967,0,8,3,0,72,1077,359,0,2
313,807,73,2,18949,2,3,0,6,5,955,407,2,0
314,281,47,2,24867,2,7,0,2,11,1095,248,1,0
315,191,24,2,24197,0,5,2,0,38,1411,836,2,0
316,998,6,2,85005,2,8,1,6,8,1099,560,0,1
317,418,56,2,39821,0,6,0,0,56,1268,273,2,2
318,180,39,3,26723,0,7,3,3,16,1132,731,0,0
319,635,14,2,65376,3,2,5,5,32,964,629,1,2
320,562,75,2,70233,2,5,2,0,31,2080,36,2,1
321,538,55,2,90591,0,4,3,2,10,1535,529,1,1
322,840,64,5,73829,0,6,7,3,65,1364,27,0,1
323,456,79,5,65418,0,4,0,1,50,2194,566,2,2
324,403,6,5,5874,2,0,4,1,29,1496,462,2,0
325,511,64,2,43066,1,0,7,6,15,610,343,3,2
326,675,8,2,56014,2,7,4,1,27,829,333,3,2
327,21,79,5,54450,2,2,4,5,32,1713,133,2,2
328,374,57,5,82398,3,3,1,0,36,1129,103,2,1
329,581,54,5,10704,0,3,6,3,34,348,807,0,0
330,282,80,2,38676,1,4,0,6,47,2457,30,1,2
331,823,10,2,8732,2,1,6,0,28,1257,654,2,0
332,537,56,2,3059,1,3,8,2,36,1235,811,1,0
333,591,61,5,60503,3,5,3,5,42,431,308,2,2
334,624,68,2,41640,2,4,4,4,62,445,829,3,2
335,380,36,3,4237,1,0,6,6,16,1539,164,2,0
336,79,16,5,94253,2,7,0,4,61,1005,729,3,1
337,175,79,5,25945,0,7,2,3,7,1759,118,2,0
338,547,55,5,75240,0,7,7,2,18,2449,32,1,1
339,62,72,2,1889,2,7,7,0,33,1571,328,3,0
340,151,45,5,43951,1,4,0,4,63,1927,338,1,2
341,759,48,2,21705,0,4,5,0,42,1082,608,3,0
342,10,17,2,14129,0,7,0,1,38,1966,286,2,0
343,370,66,5,35526,2,5,8,0,4,2359,741,3,2
344,715,34,5,76695,1,3,7,4,38,1360,82,3,1
345,112,14,5,61927,0,2,2,5,33,1085,352,1,2
346,802,46,6,15968,3,0,8,6,45,667,270,2,0
347,505,19,2,48634,3,1,3,4,1,1661,696,3,2
348,657,77,5,65238,2,8,8,3,7,726,707,0,2
349,165,65,6,21557,0,4,3,2,4,770,510,3,0
350,600,77,2,71268,3,3,8,3,9,2122,246,2,1
351,140,34,2,57653,3,1,2,2,56,2067,650,0,2
352,847,59,2,67285,0,2,7,6,56,1628,412,3,1
353,174,64,2,32557,2,6,4,6,67,722,430,1,0
354,824,73,2,83107,2,3,4,6,64,1679,542,2,1
355,638,15,2,69617,1,1,4,1,30,2078,710,3,1
356,377,70,5,16546,3,6,8,4,27,2112,138,2,0
357,866,6,2,51042,2,0,6,1,31,291,327,1,2
358,68,80,5,62068,3,6,8,1,29,776,395,2,2
359,142,19,5,26402,1,2,8,0,33,257,571,2,0
360,484,77,5,73694,1,3,1,4,57,896,69,1,1
361,961,43,2,86776,3,4,7,1,19,1354,681,0,1
362,81,43,5,82684,3,3,7,5,40,2154,629,1,1
363,195,70,2,4248,1,6,8,1,61,684,511,0,0
364,639,72,2,89684,3,4,0,2,17,2363,215,2,1
365,804,59,2,60970,3,1,7,3,1,1191,460,3,2
366,527,13,2,54539,2,1,3,1,65,262,496,1,2
367,85,54,5,1600,3,2,3,1,16,2389,704,1,0
368,141,47,2,80923,3,5,1,1,53,1987,743,1,1
369,946,58,1,23119,3,7,0,1,3,1520,731,2,0
370,337,72,5,85814,2,2,3,2,3,599,613,3,1
371,756,66,5,5140,3,4,5,1,1,1630,74,0,0
372,938,12,5,12334,3,3,0,4,66,783,26,3,0
373,227,44,2,84559,1,5,5,6,28,2225,636,0,1
374,521,42,2,78604,2,8,5,1,25,1178,241,2,1
375,869,41,2,5513,3,0,1,3,4,2026,9,3,0
376,119,57,2,80541,3,4,0,4,13,1875,219,1,1
377,358,28,5,81568,0,4,6,3,35,687,185,2,1
378,534,23,2,12872,3,4,1,2,62,1130,428,0,0
379,761,18,2,59677,2,3,8,5,72,844,580,1,2
380,429,62,2,57162,0,2,8,6,31,1356,101,2,2
381,525,6,2,60125,0,3,1,3,5,1101,828,3,2
382,569,59,7,6062,1,5,4,5,21,2265,581,3,0
383,275,12,2,45126,0,0,7,1,64,2377,809,1,2
384,470,33,2,14359,1,1,7,2,51,655,320,2,0
385,548,6,5,83177,0,2,8,6,69,947,640,1,1
386,724,8,5,24425,0,2,6,4,65,1242,733,0,0
387,63,57,2,76225,1,0,6,3,55,2096,57,3,1
388,857,24,5,32932,1,6,0,1,22,705,382,3,0
389,912,19,5,90407,2,0,3,6,23,1203,544,3,1
390,154,19,5,39923,1,1,3,4,8,1047,230,2,2
391,659,51,5,9545,1,0,7,2,28,679,258,2,0
392,568,23,4,68636,3,2,2,4,53,1666,62,1,1
393,867,61,2,53566,3,7,7,1,70,462,505,0,2
394,567,28,2,50271,0,1,5,2,52,482,389,0,2
395,368,56,7,53504,3,8,4,0,2,435,458,3,2
396,454,64,5,50994,0,4,2,3,38,1340,164,2,2
397,683,47,5,29889,3,7,8,0,1,2196,585,3,0
398,705,76,6,51746,0,1,5,6,5,2483,612,1,2
399,626,43,2,77490,2,0,1,5,42,756,762,3,1
400,411,79,5,49690,1,5,8,3,11,920,656,3,2
401,844,56,3,1460,1,7,5,0,37,1966,824,3,0
402,446,14,2,77599,3,2,5,0,70,548,745,2,1
403,216,44,5,16227,1,2,7,0,36,2135,587,2,0
404,987,73,2,63258,3,0,3,1,33,2007,262,3,2
405,908,63,2,91975,2,2,8,5,60,105,656,2,1
406,965,75,2,33222,3,5,2,2,24,1397,655,2,0
407,708,43,5,68210,0,4,4,2,49,1432,216,2,1
408,985,61,2,11006,2,4,0,5,11,992,37,3,0
409,213,50,5,28952,0,5,8,2,52,2320,89,3,0
410,186,20,2,19093,3,7,5,6,42,881,113,2,0
411,906,65,2,65182,2,2,8,0,72,1090,349,0,2
412,799,76,5,51801,3,0,8,5,37,1448,36,3,2
413,434,39,5,31736,3,7,5,3,58,2288,35,2,0
414,524,34,2,21897,0,7,4,1,58,1070,374,3,0
415,198,76,3,76280,0,8,4,5,5,2262,419,0,1
416,188,75,5,85391,2,5,7,0,70,1221,788,1,1
417,970,43,5,45244,0,1,3,1,6,335,340,3,2
418,886,77,5,66627,3,5,6,4,7,2357,207,3,2
419,254,19,5,18519,2,1,7,4,4,2398,801,2,0
420,279,70,2,85342,0,8,6,4,38,303,442,0,1
421,951,78,5,9835,2,7,2,5,11,651,625,3,0
422,786,69,5,28492,1,0,0,2,59,1611,487,1,0
423,310,76,2,82183,3,0,5,4,49,855,637,3,1
424,892,72,5,60262,3,3,2,0,21,354,515,3,2
425,570,27,2,38041,2,8,8,2,43,1059,132,2,2
426,644,22,2,6612,1,8,0,0,3,731,80,2,0
427,967,72,2,37997,1,6,7,5,24,158,819,1,2
428,702,18,3,99198,3,8,5,0,23,1743,600,3,1
429,168,46,5,58029,1,5,6,3,49,1317,227,2,2
430,255,41,2,32807,0,6,5,1,20,942,10,1,0
431,311,43,5,86424,1,6,5,4,30,981,363,2,1
432,925,21,5,85464,2,8,6,4,12,278,92,2,1
433,124,74,2,98404,2,5,2,2,60,1912,203,3,1
434,973,22,5,93802,0,4,4,6,38,741,567,1,1
435,36,18,2,28957,0,6,5,5,9,1062,772,1,0
436,457,43,5,79219,0,2,5,3,37,1755,314,2,1
437,712,14,5,40541,1,0,4,1,9,1103,825,0,2
438,593,35,2,80907,2,0,4,5,2,2465,794,0,1
439,229,60,2,79196,2,1,1,3,70,2315,217,2,1
440,919,80,2,28630,0,2,4,6,48,1814,465,3,0
441,632,8,2,27422,1,7,7,0,12,475,154,2,0
442,622,21,2,21367,3,3,4,4,66,1695,436,1,0
443,801,15,5,97494,3,0,1,4,23,1279,315,2,1
444,146,27,5,43769,2,0,4,4,1,319,478,1,2
445,149,45,5,46318,2,6,6,4,55,1630,289,1,2
446,516,35,5,84012,1,7,3,4,28,1988,439,1,1
447,577,56,2,19968,2,7,3,1,5,1540,624,2,0
448,770,26,2,43353,1,6,5,4,7,2285,356,0,2
449,943,72,5,98552,3,7,6,0,13,2334,469,0,1
450,196,43,2,15173,1,1,2,4,54,1301,174,0,0
451,805,68,4,48696,2,0,1,0,29,984,531,1,2
452,357,49,2,3392,0,4,2,6,55,717,314,1,0
453,757,72,6,27517,2,0,6,3,7,2400,205,2,0
454,590,64,2,61336,0,0,2,2,53,2060,555,3,2
455,474,51,2,87890,0,1,6,6,64,114,111,3,1
456,417,73,1,26266,3,5,2,2,32,2242,47,1,0
457,214,59,3,85687,0,7,7,6,19,406,514,1,1
458,889,38,5,2481,0,4,0,3,11,1359,495,2,0
459,6,49,6,14580,3,1,6,6,61,1945,789,3,0
460,915,79,2,38576,1,0,0,6,53,2049,127,2,2
461,128,13,5,86477,0,6,0,0,31,1219,130,1,1
462,163,52,2,88058,0,1,4,4,13,1779,14,2,1
463,300,16,5,42021,3,1,7,4,44,2458,191,1,2
464,332,31,2,11642,2,3,2,3,41,1834,800,1,0
465,541,73,2,96443,3,7,2,3,63,1856,526,0,1
466,949,68,2,71815,1,8,3,6,1,2071,134,1,1
467,812,6,5,8233,3,1,8,4,70,1561,160,0,0
468,478,15,2,73191,2,1,0,4,59,1583,24,1,1
